Kurskod	KursSve	KursEng	Hskpoang	Niva
BMEM01	Examensarbete i biomedicinsk teknik	Degree Project in Biomedical Engineering	30.0	A
BMEM05	Examensarbete i elektrisk mätteknik	Degree Project in Electrical Measurements	30.0	A
BMEN01	Medicinsk signalbehandling	Biomedical Signal Processing	7.5	A
BMEN05	Biomekanik	Biomechanics	7.5	A
BMEN10	Biomekanik för vävnader	Tissue Biomechanics	7.5	A
BMEN15	Signalseparation - oberoende komponenter	Signal Separation - Independent Components	7.5	A
BMEN20	Projektkurs i signalbehandling – från idé till app	Project Course in Signal Processing – from Idea to App	7.5	A
BMEN25	Projekt i Biomedicinsk teknik	Project in Biomedical Engineering	7.5	A
EDAA01	Programmeringsteknik - fördjupningskurs	Programming - Second Course	7.5	G1
EDAA10	Programmering i Java	Computer Programming in Java	7.5	G1
EDAA20	Programmering och databaser	Programming and Databases	7.5	G1
EDAA30	Programmering i Java - fortsättningskurs	Programming in Java - Second Course	7.5	G1
EDAA35	Utvärdering av programvarusystem	Evaluation of Software Systems	7.0	G1
EDAA40	Diskreta strukturer i datavetenskap	Discrete Structures in Computer Science	5.0	G1
EDAA45	Programmering, grundkurs	Introduction to Programming	7.5	G1
EDAA50	Programmeringsteknik	Programming, First Course	7.5	G1
EDAA55	Programmeringsteknik	Programming, First Course	9.0	G1
EDAA60	Datorer och datoranvändning	Computer Introduction	3.0	G1
EDAA65	Programmering	Programming, First Course	6.0	G1
EDAA70	Inledande programmering med Python	Introduction to Programming Using Python	7.5	G1
EDAF05	Algoritmer, datastrukturer och komplexitet	Algorithms, Data Structures and Complexity	5.0	G2
EDAF20	Databasteknik	Database Technology	7.5	G2
EDAF25	Objektorienterad modellering och design	Object-oriented Modelling and Design	7.5	G2
EDAF30	Programmering i C++	Programming in C++	7.5	G2
EDAF35	Operativsystem	Operating Systems	7.5	G2
EDAF45	Programvaruutveckling i grupp - projekt	Software Development in Teams - Project	7.5	G2
EDAF50	C++ - programmering	C++ Programming	7.5	G2
EDAF60	Objektorienterad modellering och design	Object-oriented Modelling and Design	4.5	G2
EDAF75	Databasteknik	Database Technology	7.5	G2
EDAF80	Datorgrafik	Computer Graphics	7.5	G2
EDAF85	Realtidssystem	Real-Time Systems	7.5	G2
EDAF90	Webbprogrammering	Web Programming	7.5	G2
EDAF95	Grundläggande funktionsprogrammering	Basics of Functional Programming	5.0	G2
EDAG01	Effektiv C	Efficient C	7.5	G2
EDAG05	Agil programvaruutveckling - projekt	Agile Software Development - Project	7.5	G2
EDAL01	Kandidatarbete i datavetenskap	Bachelor Project in Computer Science	15.0	G2
EDAL05	Examensarbete i datavetenskap	Degree Project in Computer Science	22.5	G2
EDAM01	Masterexamensarbete i datavetenskap	Degree Project in Computer Sciences	30.0	A
EDAM05	Examensarbete i datavetenskap	Degree Project in Computer Sciences for Engineers	30.0	A
EDAN01	Constraint-programmering	Constraint Programming	7.5	A
EDAN10	Konfigurationshantering	Configuration Management	7.5	A
EDAN15	Konstruktion av inbyggda system	Design of Embedded Systems	7.5	A
EDAN20	Språkteknologi	Language Technology	7.5	A
EDAN26	Multicoreprogrammering	Multicore Programming	7.5	A
EDAN35	Högpresterande datorgrafik	High Performance Computer Graphics	7.5	A
EDAN40	Funktionsprogrammering	Functional Programming	7.5	A
EDAN65	Kompilatorer	Compilers	7.5	A
EDAN70	Projekt i datavetenskap	Project in Computer Science	7.5	A
EDAN75	Optimerande kompilatorer	Optimising Compilers	7.5	A
EDAN80	Coachning av programvaruteam	Coaching of Programming Teams	9.0	A
EDAN90	Avancerat projekt i datavetenskap	Advanced Project in Computer Science	7.5	A
EDAN95	Tillämpad maskininlärning	Applied Machine Learning	7.5	A
EDAP01	Artificiell intelligens	Artificial Intelligence	7.5	A
EDAP05	Programspråkskoncept	Concepts of Programming Languages	7.5	A
EDAP10	Flertrådad programmering	Concurrent Programming	7.5	A
EDAP15	Programanalys	Program Analysis	7.5	A
EDAP20	Intelligenta autonoma system	Intelligent Autonomous Systems	7.5	A
EDAP25	Distribuerade system	Distributed Systems	7.5	A
EDIN01	Kryptoteknik	Cryptography	7.5	A
EEIA01	Elektroteknik, introduktionskurs	Introduction to Electrical Engineering	6.0	G1
EEMA01	Medicinteknisk design	Biomedical Design	9.0	G1
EEMF05	Medicinsk mätteknik	Biomedical Measurements	7.5	G2
EEMF10	Klinisk kemisk diagnostik	Clinical Chemical Diagnostics	5.0	G2
EEMF15	Sensorer och mätteknik	Sensors and Measurements	7.5	G2
EEML01	Kandidatarbete i elektrisk mätteknik	Bachelor Project in Electrical Measurements	15.0	G2
EEML05	Kandidatarbete i klinisk innovation	Bachelor Project in Clinical Innovation	15.0	G2
EEMM01	Masterexamensarbete i elektrisk mätteknik	Degree Project in Electrical Measurements	30.0	A
EEMN01	Mikrosensorer	Micro Sensors	7.5	A
EEMN05	EMC, störningar och störningsbegränsning	EMC, Noise and Noise Reduction	7.5	A
EEMN10	Datorbaserade mätsystem	Computerised Measurement Systems	7.5	A
EEMN15	Ultraljudsfysik och teknik	Ultrasound Physics and Technology	7.5	A
EEMN21	Introduktion till mikrofluidik och lab-on-a-chip system	Introduction to Microfluidics and Lab-on-a-chip Systems	7.5	A
EEMN26	Lab-on-a-chip i biomedicinska tillämpningar	Lab-on-a-chip in Biomedical Applications	7.5	A
EIEF06	Automationsteknik	Automation	7.5	G2
EIEF10	Elmaskiner och drivsystem	Electrical Machines and Drives	7.5	G2
EIEF20	Automationsteknik, fortsättningskurs	Automation, Advanced Course	7.5	G2
EIEF25	Projekt i Automation	Project in Automation	11.0	G2
EIEF30	Styr- och reglerteknik	Automatic Control	7.5	G2
EIEF35	Elektroteknikens grunder	Electrical Engineering, Basic Course	9.0	G2
EIEF40	Industriell mätning och styrning	Measurement Systems for Control	9.0	G2
EIEL01	Kandidatarbete i industriell elektroteknik och automation	Bachelor Project in Industrial Electrical Engineering and Automation	15.0	G2
EIEL05	Examensarbete i industriell elektroteknik och automation	Degree Project in Industrial Electrical Engineering and Automation	22.5	G2
EIEM01	Examensarbete i industriell elektroteknik och automation	Degree Project in Industrial Electrical Engineering and Automation	30.0	A
EIEN01	Mekatronik, industriell produktframtagning	Mechatronics, Industrial Product Design	10.0	A
EIEN10	Vindkraftsystem	Wind Power Systems	7.5	A
EIEN15	Elkraftsystem	Electric Power Systems	7.5	A
EIEN20	Elmaskinkonstruktion	Design of Electrical Machines	7.5	A
EIEN25	Kraftelektronik - komponenter, omvandlare, reglering och tillämpningar	Power Electronics - Devices, Converters, Control and Applications	15.0	A
EIEN30	Projekt i industriell elektroteknik och automation	Project in Industrial Electrical Engineering and Automation	7.5	A
EIEN35	Automation för komplexa system	Automation for Complex Systems	7.5	A
EIEN41	El- och elhybridfordonsteknik 	Electric and Electric Hybrid Vehicle Technology	7.5	A
EIEN45	Tillämpad mekatronik	Applied Mechatronics	10.0	A
EIEN50	Automation	Automation	7.5	A
EITA01	Introduktion till medicin och teknik	Introduction to Biomedical Engineering	12.0	G1
EITA05	Teknikhistoria	History of Technology	4.5	G1
EITA10	Elektronik	Electronics	5.0	G1
EITA15	Digitala system	Digital Systems	15.0	G1
EITA20	Datateknik, introduktionskurs	Introduction to Computer Engineering	6.0	G1
EITA25	Datasäkerhet	Computer Security	7.5	G1
EITA30	Informationsöverföring	Information Transmission	7.5	G1
EITA35	Elektronik	Electronics	15.0	G1
EITA40	Krets- och mätteknik	Circuits and Measurements	7.5	G1
EITA50	Signalbehandling i multimedia	Signal Processing in Multimedia	7.5	G1
EITA55	Kommunikationssystem	Communication Systems	7.5	G1
EITA60	Datorkommunikation	Computer Communication	6.0	G1
EITF05	Webbsäkerhet	Web Security	4.0	G2
EITF12	Digitala projekt	Digital Systems, Project Laboratory	9.0	G2
EITF20	Datorarkitektur	Computer Architecture	7.5	G2
EITF35	Digitala strukturer på kisel	Introduction to Structured VLSI Design	7.5	G2
EITF45	Datorkommunikation	Computer Communication	7.5	G2
EITF50	Introduktion till trådlösa system	An Introduction to Wireless Systems	7.5	G2
EITF55	Säkerhet	Data Security	7.5	G2
EITF60	Datorarkitekturer med operativsystem	Computer Architectures and Operating Systems	7.5	G2
EITF65	Digitalteknik	Design of Digital Circuits - A Systems Approach	9.0	G2
EITF70	Datorteknik	Computer Organization	6.0	G2
EITF75	Digital signalbehandling	Systems and Signals	6.0	G2
EITF80	Elektromagnetisk fältteori	Electromagnetic Fields	9.0	G2
EITF85	Elektromagnetisk fältteori	Electromagnetic Field Theory	6.0	G2
EITF90	Ellära och elektronik	Electromagnetics and Electronics	7.5	G2
EITF95	Kösystem	Queuing System	4.5	G2
EITG01	Dator- och telekommunikation	Computer and Telecommunication	7.5	G2
EITG05	Digital kommunikation	Digital Communications	7.5	G2
EITL01	Kandidatarbete i elektro- och informationsteknik	Bachelor Project in Electrical and Information Technology	15.0	G2
EITL05	Examensarbete i elektro- och informationsteknik	Degree Project in Electrical and Information Technology	22.5	G2
EITM01	Examensarbete i elektro- och informationsteknik	Degree Project in Electrical and Information Technology	30.0	A
EITM02	Masterexamensarbete i elektro- och informationsteknik	Degree Project in Electrical and Information Technology	30.0	A
EITN10	Multipelantennsystem	Multiple Antenna Systems	7.5	A
EITN21	Projekt i trådlös kommunikation	Project in Wireless Communication	7.5	A
EITN30	Internet inuti	Internet Inside	7.5	A
EITN35	Projekt i elektro- och informationsteknik	Advanced Course in Electrical and Information Technology	7.5	A
EITN41	Avancerad webbsäkerhet	Advanced Web Security	7.5	A
EITN45	Informationsteori	Information Theory	7.5	A
EITN50	Avancerad datasäkerhet	Advanced Computer Security	7.5	A
EITN60	Optimal och adaptiv signalbehandling	Optimum and Adaptive Signal Processing	7.5	A
EITN65	Mätning och modellering av centrala nervsystemets funktion	Measurement and Modeling of the Central Nervous System Function	7.5	A
EITN70	Kanalkodning för tillförlitlig kommunikation	Channel Coding for Reliable Communication	7.5	A
EITN75	Design av trådlösa system	Wireless System Design Principles	7.5	A
EITN80	Elektrodynamik	Electrodynamics	7.5	A
EITN85	Trådlösa kanaler	Wireless Communication Channels	7.5	A
EITN90	Radar och fjärranalys	Radar and Remote Sensing	7.5	A
EITN95	Simulering	Simulation	7.5	A
EITP01	Höghastighetselektronik	High Speed Devices	7.5	A
EITP05	Nanoelektronik	Nanoelectronics	7.5	A
EITP10	Högpresterande fibernät	High Performance Fiber Networks	7.5	A
EITP15	Kretskortsdesign och prototypkonstruktion	Printed Circuit Board and Prototyping	7.5	A
EITP20	Konstruktion av säkra system	Secure Systems Engineering	7.5	A
EITP25	Minnesteknologi för maskininlärning	Memory Technology for Machine Learning	7.5	A
EITP30	Moderna trådlösa system - 5G och dess efterföljare	Modern Wireless Systems - 5G and Beyond	7.5	A
ESSF01	Analog elektronik	Analogue Circuits	8.0	G2
ESSF10	Mätteknik	Electrical Measurements	5.0	G2
ESSF15	Elenergiteknik	Electrical Engineering	5.0	G2
ESSF20	Komponentfysik	Physics of Devices	4.5	G2
ETEF01	Elektromagnetisk fältteori	Electromagnetic Field Theory	7.0	G2
ETEF05	Elenergiteknik	Power Engineering	7.5	G2
ETEF10	Kraftelektronik	Power Electronics	7.5	G2
ETEF15	Krets- och mätteknik, fortsättningskurs	Circuits and Measurements, Advanced Course	7.5	G2
ETEN10	Antennteknik	Antenna Technology	7.5	A
ETIA06	Elektroteknik: möjligheter och begränsningar	Electrical Engineering: Possibilities and Limitations	4.0	G1
ETIA10	Patent och annan immaterialrätt	Patent and Intellectual Property Rights	7.5	G1
ETIF10	Signalbehandling - design och implementering	Signal Processing - Design and Implementation	7.5	G2
ETIF20	E-hälsa	E-health	5.0	G2
ETIN20	Digital IC-konstruktion	Digital IC-design	7.5	A
ETIN25	Analog IC-konstruktion	Analogue IC-design	7.5	A
ETIN30	Integrerad radioelektronik	Integrated Radio Electronics	7.5	A
ETIN35	IC-projekt 1	IC-project 1	7.5	A
ETIN40	IC-projekt 2	IC-project 2	7.5	A
ETIN45	DSP-design	DSP-design	7.5	A
ETIN50	Högfrekvensförstärkare	RF Amplifier Design	7.5	A
ETIN55	Integrerade A/D och D/A omvandlare	Integrated A/D and D/A Converters	7.5	A
ETIN70	Modern elektronik	Modern Electronics	7.5	A
ETSA03	Programvaruutveckling - metodik	Software Engineering - Methodology	6.0	G1
ETSF05	Internetprotokoll	Internet Protocols	9.0	G2
ETSF10	Internetprotokoll	Internet Protocols	7.5	G2
ETSF15	Kommunikationssystem och nätverk	Communication Systems and Networks	5.0	G2
ETSF20	Programvaruutveckling för stora projekt	Software Development for Large Projects	7.5	G2
ETSF25	Affärsdriven programvaruutveckling	The Business of Software	7.5	G2
ETSF30	Kravhantering	Requirements Engineering	7.5	G2
ETSN05	Programvaruutveckling för stora system	Software Development for Large Systems	7.5	A
ETSN10	Nätverksarkitektur och prestanda	Network Architecture and Performance	7.5	A
ETSN15	Kravhantering	Requirements Engineering	7.5	A
ETSN20	Programvarutestning	Software Testing	7.5	A
ETTN01	Digital kommunikation, fortsättningskurs	Digital Communications, Advanced Course	7.5	A
EXTA01	Terrester ekologi	Terrestrial Ecology	10.0	G1
EXTA05	Designhistoria	History of Design	4.0	G1
EXTA10	Introduktion till Kinas samhällsliv, kultur och språk	Introduction to Chinese Society, Culture and Language	3.0	G1
EXTA24	Svenska för utbytesstudenter, nivå 1	Swedish for Exchange Students, Level 1	7.5	G1
EXTA25	Svenska för utbytesstudenter, nivå 2	Swedish for Exchange Students, Level 2	7.5	G1
EXTA26	Svenska för utbytesstudenter, nivå 3	Swedish for Exchange Students, Level 3	7.5	G1
EXTA27	Svenska för utbytesstudenter, nivå 4	Swedish for Exchange Students, Level 4	7.5	G1
EXTA35	Introduktionskurs i kinesiska för civilingenjörer	Introductory Course in Chinese for Engineers	15.0	G1
EXTA40	Introduktion till mikroekonomisk teori	Introduction to Microeconomic Theory	6.0	G1
EXTA50	Samhällsmätning	Surveying	9.0	G1
EXTA56	Verksamhetsförlagd utbildning i sjukvården	Clinical Training in Biomedical Engineering	5.0	G1
EXTA60	Statistik	Statistics	7.5	G1
EXTA65	Kognition	Cognition	4.5	G1
EXTA70	Cellens biologi	Biology of the Cell	7.5	G1
EXTF30	Räntebärande tillgångar	Fixed Income Securities	7.5	G2
EXTF35	Portföljvalsteori	Portfolio Selection	7.5	G2
EXTF40	Optionsteori	Option Theory	7.5	G2
EXTF45	Finansiell ekonomi	Financial Management	6.0	G2
EXTF55	Kommunikation, tänkande och etik - kognitiva och kulturella perspektiv	Communication, Thinking and Ethics - Cognitive and Cultural Perspectives	8.0	G2
EXTF60	Introduktionskurs i kinesiska för civilingenjörer, del 2	Introductory Course in Chinese for Engineers, Part 2	15.0	G2
EXTF76	Det sociala medvetandet och design	Philosophy of Mind and Design	5.0	G2
EXTF80	Geografisk informationsteknik	Geographic Information Technology	12.0	G2
EXTF85	Partikelfysik, kosmologi och acceleratorer	Particle Physics, Cosmology and Accelerators	7.5	G2
EXTF90	Produktion av fotoner och neutroner för vetenskap	Photon and Neutron Production for Science	7.5	G2
EXTG01	Medicinska bildgivande system	Medical Imaging Systems 	5.0	G2
EXTG05	Biomaterial - Interaktion mellan levande vävnad och syntetiska material	Biomaterials - Interaction between Living Tissue and Synthetic Materials	5.0	G2
EXTG11	Biologisk modellering	Biological Modelling	4.0	G2
EXTG15	Biologisk översiktskurs	Biology, Introductory Course	7.5	G2
EXTG20	Geografisk informationsteknik - introduktion	Geographic Information Technology - Introduction	15.0	G2
EXTG25	Geografisk informationsteknik - avancerad kurs	Geographic Information Technology - Advanced Course	15.0	A
EXTG30	Geografisk informationsteknik - grundkurs	Geographic Information Technology - Basic Course	15.0	G2
EXTG40	Miljörätt	Environmental Law	15.0	G2
EXTG45	Teknikstödd kommunikation	Technology Supported Communication	7.5	G2
EXTG50	Människans fysiologi	Human Physiology	7.5	G2
EXTG55	Biokemi	Biochemistry	15.0	G2
EXTG60	Industriell organisation	Economics, Industrial Organization	7.5	G2
EXTG65	Ekonometri	Econometrics	7.5	G2
EXTG70	Miljörätt	Environmental Law	7.5	G2
EXTG75	GIS för samhällsbyggnad och miljö	GIS for Built and Natural Environments	7.5	G2
EXTL01	Kandidatarbete i geografisk informationsteknik	Bachelor Project in Geographic Information Technology	15.0	G2
EXTL02	Kandidatarbete i ekologi	Bachelor Project in Ecology	15.0	G2
EXTL03	Kandidatarbete i kognitionsforskning	Bachelor Project in Cognition Science	15.0	G2
EXTM05	Examensarbete i geografisk informationsteknik	Degree Project in Geographic Information Technology	30.0	A
EXTM10	Examensarbete i finansiell ekonomi	Degree Project in Financial Economics	30.0	A
EXTM15	Examensarbete i kognitionsforskning	Degree Project in Cognition Science	30.0	A
EXTM20	Examensarbete i ekologi	Degree Project in Ecology	30.0	A
EXTN05	Avancerad ekonometri	Econometrics, Advanced Course	7.5	A
EXTN10	Webb-GIS	Web GIS	7.5	A
EXTN25	Vattenvård	Water Management	15.0	A
EXTN30	Sinnesbiologi	Sensory Biology	15.0	A
EXTN45	Farmakologi	Pharmacology	15.0	A
EXTN50	Toxikologi	Toxicology	15.0	A
EXTN65	Neurobiologi	Neurobiology	15.0	A
EXTN70	Geografiska databaser	Geographical Databases	7.5	A
EXTN75	Rumslig analys	Spatial Analysis	7.5	A
EXTN80	Ekonomiskt och finansiellt beslutsfattande	Economic and Financial Decision-making	7.5	A
EXTN85	Spridningsmetoder	Scattering Methods	7.5	A
EXTN90	Experimentella metoder och instrumentering för synkrotronljusforskning	Experimental Methods and Instrumentation for Synchrotron Radiation Research	7.5	A
EXTN95	Acceleratorer och frielektronlasrar	Accelerators and Free Electron Lasers	7.5	A
EXTP40	GIT-projekt med Pythonprogrammering	GIT Project with Python Programming	7.5	A
EXTP45	Strålterapifysik	Radiation Therapy Physics	7.5	A
EXTP50	Avancerad mikroekonomisk analys	Advanced Microeconomic Analysis	7.5	A
